task: [attraction:build] docker build . -t tripsphere/trip-attraction-service:latest
#15 4.888 [INFO] Resolved plugin: plexus-java-1.1.2.jar
#15 4.889 [INFO] Resolved plugin: flexmark-ext-emoji-0.42.14.jar
#15 4.889 [INFO] Resolved plugin: maven-resolver-api-1.4.1.jar
#15 4.889 [INFO] Resolved plugin: doxia-integration-tools-1.11.1.jar
#15 4.889 [INFO] Resolved plugin: durian-io-1.2.0.jar
#15 4.889 [INFO] Resolved plugin: plexus-component-annotations-1.5.5.jar
#15 4.889 [INFO] Resolved plugin: spring-core-6.2.15.jar
#15 4.889 [INFO] Resolved plugin: maven-repository-metadata-3.2.5.jar
#15 4.889 [INFO] Resolved plugin: flexmark-ext-jekyll-front-matter-0.42.14.jar
#15 4.889 [INFO] Resolved plugin: doxia-decoration-model-1.11.1.jar
#15 4.889 [INFO] Resolved plugin: flexmark-all-0.42.14.jar
#15 4.889 [INFO] Resolved plugin: plexus-utils-3.5.0.jar
#15 4.889 [INFO] Resolved plugin: maven-shared-incremental-1.1.jar
#15 4.889 [INFO] Resolved plugin: file-management-3.1.0.jar
#15 4.889 [INFO] Resolved plugin: commons-compress-1.26.1.jar
#15 4.889 [INFO] Resolved plugin: solstice-1.7.5.jar
#15 4.889 [INFO] Resolved plugin: jetty-webapp-9.4.46.v20220331.jar
#15 4.889 [INFO] Resolved plugin: spring-jcl-6.2.15.jar
#15 4.889 [INFO] Resolved plugin: wagon-provider-api-2.10.jar
#15 4.889 [INFO] Resolved plugin: kotlin-stdlib-jdk7-1.8.21.jar
#15 4.889 [INFO] Resolved plugin: plexus-io-3.2.0.jar
#15 4.889 [INFO] Resolved plugin: xbean-reflect-3.7.jar
#15 4.889 [INFO] Resolved plugin: maven-reporting-exec-1.6.0.jar
#15 4.889 [INFO] Resolved plugin: doxia-sink-api-1.11.1.jar
#15 4.889 [INFO] Resolved plugin: jetty-xml-9.4.46.v20220331.jar
#15 4.889 [INFO] Resolved plugin: plexus-velocity-1.2.jar
#15 4.889 [INFO] Resolved plugin: plexus-container-default-2.1.0.jar
#15 4.889 [INFO] Resolved plugin: commons-codec-1.11.jar
#15 4.889 [INFO] Resolved plugin: jackson-core-2.19.4.jar
#15 4.889 [INFO] Resolved plugin: plexus-resources-1.2.0.jar
#15 4.889 [INFO] Resolved plugin: snappy-0.4.jar
#15 4.889 [INFO] Resolved plugin: maven-deploy-plugin-3.1.4.jar
#15 4.890 [INFO] Resolved plugin: jsr305-3.0.2.jar
#15 4.890 [INFO] Resolved plugin: plexus-compiler-javac-2.13.0.jar
#15 4.890 [INFO] Resolved plugin: plexus-build-api-0.0.7.jar
#15 4.890 [INFO] Resolved plugin: doxia-module-fml-1.11.1.jar
#15 4.890 [INFO] Resolved plugin: org.eclipse.osgi-3.18.300.jar
#15 4.890 [INFO] Resolved plugin: commons-digester-1.8.jar
#15 4.890 [INFO] Resolved plugin: jetty-server-9.4.46.v20220331.jar
#15 4.890 [INFO] Resolved plugin: flexmark-ext-abbreviation-0.42.14.jar
#15 4.890 [INFO] Resolved plugin: maven-archiver-3.5.2.jar
#15 4.890 [INFO] Resolved plugin: jackson-databind-2.19.4.jar
#15 4.890 [INFO] Resolved plugin: zstd-jni-1.5.5-11.jar
#15 4.890 [INFO] Resolved plugin: flexmark-ext-definition-0.42.14.jar
#15 4.890 [INFO] Resolved plugin: doxia-logging-api-1.11.1.jar
#15 4.890 [INFO] Resolved plugin: plexus-xml-3.0.1.jar
#15 4.890 [INFO] Resolved plugin: maven-surefire-plugin-3.5.4.jar
#15 4.890 [INFO] Resolved plugin: flexmark-ext-yaml-front-matter-0.42.14.jar
#15 4.890 [INFO] Resolved plugin: maven-site-plugin-3.12.1.jar
#15 4.890 [INFO] Resolved plugin: jna-5.17.0.jar
#15 4.890 [INFO] Resolved plugin: flexmark-ext-superscript-0.42.14.jar
#15 4.890 [INFO] Resolved plugin: commons-collections-3.2.2.jar
#15 4.890 [INFO] Resolved plugin: surefire-shared-utils-3.5.4.jar
#15 4.890 [INFO] Resolved plugin: doxia-module-markdown-1.11.1.jar
#15 4.890 [INFO] Resolved plugin: flexmark-ext-xwiki-macros-0.42.14.jar
#15 4.890 [INFO] Resolved plugin: concurrent-trees-2.6.1.jar
#15 4.890 [INFO] Resolved plugin: commons-compress-1.20.jar
#15 4.890 [INFO] Resolved plugin: maven-resources-plugin-3.3.1.jar
#15 4.890 [INFO] Resolved plugin: asm-9.4.jar
#15 4.890 [INFO] Resolved plugin: velocity-1.7.jar
#15 4.890 [INFO] Resolved plugin: plexus-utils-3.5.1.jar
#15 4.891 [INFO] Resolved plugin: slf4j-api-1.7.32.jar
#15 4.891 [INFO] Resolved plugin: surefire-extensions-spi-3.5.4.jar
#15 4.891 [INFO] Resolved plugin: aopalliance-1.0.jar
#15 4.891 [INFO] Resolved plugin: maven-model-3.0.jar
#15 4.891 [INFO] Resolved plugin: aether-spi-1.0.0.v20140518.jar
#15 4.891 [INFO] Resolved plugin: plexus-interpolation-1.26.jar
#15 4.891 [INFO] Resolved plugin: maven-settings-builder-3.2.5.jar
#15 4.891 [INFO] Resolved plugin: httpcore-4.4.14.jar
#15 4.891 [INFO] Resolved plugin: commons-lang3-3.12.0.jar
#15 4.891 [INFO] Resolved plugin: maven-model-builder-3.0.jar
#15 4.891 [INFO] Resolved plugin: maven-surefire-common-3.5.4.jar
#15 4.891 [INFO] Resolved plugin: maven-artifact-3.2.5.jar
#15 4.891 [INFO] Resolved plugin: flexmark-ext-enumerated-reference-0.42.14.jar
#15 4.891 [INFO] Resolved plugin: plexus-component-annotations-2.1.1.jar
#15 4.891 [INFO] Resolved plugin: commons-io-2.4.jar
#15 4.891 [INFO] Resolved plugin: jackson-module-parameter-names-2.19.4.jar
#15 4.891 [INFO] Resolved plugin: durian-swt.os-4.2.2.jar
#15 4.891 [INFO] Resolved plugin: plexus-utils-3.0.24.jar
#15 4.891 [INFO] Resolved plugin: asm-tree-9.7.jar
#15 4.891 [INFO] Resolved plugin: okio-jvm-3.6.0.jar
#15 4.891 [INFO] Resolved plugin: commons-logging-1.2.jar
#15 4.891 [INFO] Resolved plugin: flexmark-ext-escaped-character-0.42.14.jar
#15 4.891 [INFO] Resolved plugin: jdependency-2.10.jar
#15 4.891 [INFO] Resolved plugin: plexus-cipher-1.4.jar
#15 4.891 [INFO] Resolved plugin: httpcore5-h2-5.3.6.jar
#15 4.891 [INFO] Resolved plugin: spring-boot-maven-plugin-3.5.10.jar
#15 4.891 [INFO] Resolved plugin: flexmark-0.42.14.jar
#15 4.891 [INFO] Resolved plugin: spring-context-6.2.15.jar
#15 4.891 [INFO] Resolved plugin: plexus-utils-3.4.2.jar
#15 4.891 [INFO] Resolved plugin: flexmark-ext-aside-0.42.14.jar
#15 4.891 [INFO] Resolved plugin: flexmark-ext-wikilink-0.42.14.jar
#15 4.891 [INFO] Resolved plugin: spring-expression-6.2.15.jar
#15 4.891 [INFO] Resolved plugin: surefire-logger-api-3.5.4.jar
#15 4.891 [INFO] Resolved plugin: org.eclipse.sisu.inject-0.3.5.jar
#15 4.891 [INFO] Resolved plugin: plexus-io-3.4.2.jar
#15 4.892 [INFO] Resolved plugin: maven-settings-3.0.jar
#15 4.892 [INFO] Resolved plugin: maven-plugin-api-3.0.jar
#15 4.892 [INFO] Resolved plugin: flexmark-ext-gfm-tables-0.42.14.jar
#15 4.892 [INFO] Resolved plugin: sisu-inject-bean-1.4.2.jar
#15 4.892 [INFO] Resolved plugin: spring-aop-6.2.15.jar
#15 4.892 [INFO] Resolved plugin: spring-beans-6.2.15.jar
#15 4.892 [INFO] Resolved plugin: antlr4-runtime-4.7.2.jar
#15 4.892 [INFO] Resolved plugin: plexus-interpolation-1.27.jar
#15 4.892 [INFO] Resolved plugin: okio-3.6.0.jar
#15 4.892 [INFO] Resolved plugin: commons-io-2.11.0.jar
#15 4.892 [INFO] Resolved plugin: jetty-io-9.4.46.v20220331.jar
#15 4.892 [INFO] Resolved plugin: cdi-api-1.2.jar
#15 4.892 [INFO] Resolved plugin: commons-chain-1.1.jar
#15 4.892 [INFO] Resolved plugin: commons-codec-1.16.1.jar
#15 4.892 [INFO] Resolved plugin: flexmark-html-parser-0.42.14.jar
#15 4.892 [INFO] Resolved plugin: javax.inject-1.jar
#15 4.892 [INFO] Resolved plugin: kotlin-stdlib-common-1.9.10.jar
#15 4.892 [INFO] Resolved plugin: maven-shared-utils-3.3.4.jar
#15 4.892 [INFO] Resolved plugin: javax.servlet-api-3.1.0.jar
#15 4.892 [INFO] Resolved plugin: jetty-util-ajax-9.4.46.v20220331.jar
#15 4.892 [INFO] Resolved plugin: maven-settings-3.2.5.jar
#15 4.892 [INFO] Resolved plugin: jsoup-1.10.2.jar
#15 4.892 [INFO] Resolved plugin: oro-2.0.8.jar
#15 4.892 [INFO] Resolved plugin: annotations-13.0.jar
#15 4.892 [INFO] Resolved plugin: commons-codec-1.16.0.jar
#15 4.892 [INFO] Resolved plugin: spring-boot-loader-tools-3.5.10.jar
#15 4.892 [INFO] Resolved plugin: xz-1.9.jar
#15 4.892 [INFO] Resolved plugin: maven-compat-3.0.jar
#15 4.892 [INFO] Resolved plugin: maven-settings-builder-3.0.jar
#15 4.892 [INFO] Resolved plugin: aether-impl-1.0.0.v20140518.jar
#15 4.892 [INFO] Resolved plugin: aether-util-1.7.jar
#15 4.892 [INFO] Resolved plugin: commons-text-1.3.jar
#15 4.892 [INFO] Resolved plugin: maven-core-3.0.jar
#15 4.892 [INFO] Resolved plugin: commons-lang-2.4.jar
#15 4.893 [INFO] Resolved plugin: slf4j-api-1.7.36.jar
#15 4.893 [INFO] Resolved plugin: maven-resolver-util-1.4.1.jar
#15 4.893 [INFO] Resolved plugin: doxia-module-apt-1.11.1.jar
#15 4.893 [INFO] Resolved plugin: flexmark-ext-gfm-issues-0.42.14.jar
#15 4.893 [INFO] Resolved plugin: jetty-util-9.4.46.v20220331.jar
#15 4.893 [INFO] Resolved plugin: maven-model-builder-3.2.5.jar
#15 4.893 [INFO] Resolved plugin: maven-jar-plugin-3.4.2.jar
#15 4.893 [INFO] Resolved plugin: plexus-archiver-4.2.7.jar
#15 4.893 [INFO] Resolved plugin: kotlin-stdlib-1.8.21.jar
#15 4.893 [INFO] Resolved plugin: commons-io-2.6.jar
#15 4.893 [INFO] Resolved plugin: maven-shade-plugin-3.6.0.jar
#15 4.893 [INFO] Resolved plugin: flexmark-ext-youtube-embedded-0.42.14.jar
#15 4.893 [INFO] Resolved plugin: flexmark-formatter-0.42.14.jar
#15 4.893 [INFO] Resolved plugin: maven-model-3.2.5.jar
#15 4.893 [INFO] Resolved plugin: micrometer-commons-1.14.14.jar
#15 4.893 [INFO] Resolved plugin: plexus-utils-4.0.1.jar
#15 4.893 [INFO] Resolved plugin: jdom2-2.0.6.1.jar
#15 4.893 [INFO] Resolved plugin: flexmark-profile-pegdown-0.42.14.jar
#15 4.893 [INFO] Resolved plugin: doxia-module-docbook-simple-1.11.1.jar
#15 4.893 [INFO] Resolved plugin: commons-lang3-3.16.0.jar
#15 4.893 [INFO] Resolved plugin: guava-16.0.1.jar
#15 4.893 [INFO] Resolved plugin: file-management-3.0.0.jar
#15 4.893 [INFO] Resolved plugin: flexmark-ext-typographic-0.42.14.jar
#15 4.893 [INFO] Resolved plugin: flexmark-ext-autolink-0.42.14.jar
#15 4.893 [INFO] Resolved plugin: build-helper-maven-plugin-3.3.0.jar
#15 4.893 [INFO] Resolved plugin: flexmark-ext-jekyll-tag-0.42.14.jar
#15 4.893 [INFO] Resolved plugin: flexmark-ext-gitlab-0.42.14.jar
#15 4.893 [INFO] Resolved plugin: commons-compress-1.27.1.jar
#15 4.893 [INFO] Resolved plugin: doxia-module-xdoc-1.11.1.jar
#15 4.893 [INFO] Resolved plugin: spotless-lib-2.45.0.jar
#15 4.893 [INFO] Resolved plugin: doxia-site-renderer-1.11.1.jar
#15 4.893 [INFO] Resolved plugin: sisu-inject-plexus-1.4.2.jar
#15 4.894 [INFO] Resolved plugin: commons-beanutils-1.7.0.jar
#15 4.894 [INFO] Resolved plugin: httpcore5-5.3.6.jar
#15 4.894 [INFO] Resolved plugin: commons-lang3-3.14.0.jar
#15 4.894 [INFO] Resolved plugin: plexus-classworlds-2.5.2.jar
#15 4.894 [INFO] Resolved plugin: doxia-module-confluence-1.11.1.jar
#15 4.894 [INFO] Resolved plugin: doxia-module-xhtml5-1.11.1.jar
#15 4.894 [INFO] Resolved plugin: flexmark-ext-tables-0.42.14.jar
#15 4.894 [INFO] Resolved plugin: micrometer-observation-1.14.14.jar
#15 4.894 [INFO] Resolved plugin: javax.annotation-api-1.2.jar
#15 4.894 [INFO] Resolved plugin: plexus-utils-3.4.1.jar
#15 4.894 [INFO] Resolved plugin: flexmark-ext-macros-0.42.14.jar
#15 4.894 [INFO] Resolved plugin: jna-platform-5.17.0.jar
#15 4.894 [INFO] Resolved plugin: aether-spi-1.7.jar
#15 4.894 [INFO] Resolved plugin: plexus-sec-dispatcher-1.3.jar
#15 4.894 [INFO] Resolved plugin: plexus-java-1.5.0.jar
#15 4.894 [INFO] Resolved plugin: plexus-i18n-1.0-beta-10.jar
#15 4.894 [INFO] Resolved plugin: qdox-2.2.0.jar
#15 4.894 [INFO] Resolved plugin: flexmark-ext-gfm-users-0.42.14.jar
#15 4.894 [INFO] Resolved plugin: durian-core-1.2.0.jar
#15 4.894 [INFO] Resolved plugin: maven-clean-plugin-3.4.1.jar
#15 4.894 [INFO] Resolved plugin: plexus-archiver-4.9.2.jar
#15 4.894 [INFO] Resolved plugin: jackson-annotations-2.19.4.jar
#15 4.894 [INFO] Resolved plugin: surefire-booter-3.5.4.jar
#15 4.894 [INFO] Resolved dependency: guava-33.1.0-jre.jar
#15 4.895 [INFO] Resolved dependency: reactor-extra-3.5.2.jar
#15 4.895 [INFO] Resolved dependency: spring-boot-starter-3.2.4.jar
#15 4.895 [INFO] Resolved dependency: grpc-spring-boot-starter-3.1.0.RELEASE.jar
#15 4.895 [INFO] Resolved dependency: assertj-core-3.27.6.jar
#15 4.895 [INFO] Resolved dependency: hamcrest-3.0.jar
#15 4.895 [INFO] Resolved dependency: netty-transport-native-unix-common-4.1.121.Final.jar
#15 4.895 [INFO] Resolved dependency: json-smart-2.5.2.jar
#15 4.895 [INFO] Resolved dependency: log4j-to-slf4j-2.24.3.jar
#15 4.895 [INFO] Resolved dependency: jspecify-1.0.0.jar
#15 4.895 [INFO] Resolved dependency: junit-jupiter-params-5.12.2.jar
#15 4.895 [INFO] Resolved dependency: jackson-datatype-jdk8-2.19.0.jar
#15 4.895 [INFO] Resolved dependency: gson-2.12.1.jar
#15 4.895 [INFO] Resolved dependency: spring-data-commons-3.5.8.jar
#15 4.895 [INFO] Resolved dependency: spring-beans-6.2.7.jar
#15 4.895 [INFO] Resolved dependency: grpc-api-1.63.0.jar
#15 4.895 [INFO] Resolved dependency: accessors-smart-2.5.2.jar
#15 4.895 [INFO] Resolved dependency: spring-expression-6.2.7.jar
#15 4.895 [INFO] Resolved dependency: junit-jupiter-api-5.12.2.jar
#15 4.895 [INFO] Resolved dependency: spring-cloud-starter-alibaba-nacos-discovery-2025.0.0.0.jar
#15 4.895 [INFO] Resolved dependency: spring-boot-starter-json-3.5.10.jar
#15 4.895 [INFO] Resolved dependency: netty-handler-4.1.121.Final.jar
#15 4.895 [INFO] Resolved dependency: jboss-logging-3.6.1.Final.jar
#15 4.895 [INFO] Resolved dependency: spring-boot-starter-tomcat-3.5.10.jar
#15 4.895 [INFO] Resolved dependency: spring-aop-6.2.7.jar
#15 4.895 [INFO] Resolved dependency: snakeyaml-2.2.jar
#15 4.895 [INFO] Resolved dependency: grpc-util-1.63.0.jar
#15 4.895 [INFO] Resolved dependency: grpc-services-1.63.0.jar
#15 4.895 [INFO] Resolved dependency: spring-boot-starter-web-3.5.10.jar
#15 4.896 [INFO] Resolved dependency: logback-adapter-1.1.4.jar
#15 4.896 [INFO] Resolved dependency: spring-test-6.2.15.jar
#15 4.896 [INFO] Resolved dependency: netty-common-4.1.121.Final.jar
#15 4.896 [INFO] Resolved dependency: junit-jupiter-5.12.2.jar
#15 4.896 [INFO] Resolved dependency: slf4j-api-2.0.12.jar
#15 4.896 [INFO] Resolved dependency: grpc-api-1.78.0.jar
#15 4.896 [INFO] Resolved dependency: spring-jcl-6.2.7.jar
#15 4.896 [INFO] Resolved dependency: nacos-encryption-plugin-3.0.3.jar
#15 4.896 [INFO] Resolved dependency: micrometer-commons-1.12.4.jar
#15 4.896 [INFO] Resolved dependency: nacos-client-3.0.3.jar
#15 4.896 [INFO] Resolved dependency: tomcat-embed-core-10.1.50.jar
#15 4.896 [INFO] Resolved dependency: spring-boot-3.5.10.jar
#15 4.896 [INFO] Resolved dependency: junit-platform-engine-1.12.2.jar
#15 4.896 [INFO] Resolved dependency: slf4j-api-2.0.11.jar
#15 4.896 [INFO] Resolved dependency: log4j-api-2.21.1.jar
#15 4.896 [INFO] Resolved dependency: error_prone_annotations-2.18.0.jar
#15 4.896 [INFO] Resolved dependency: grpc-protobuf-lite-1.78.0.jar
#15 4.896 [INFO] Resolved dependency: nacos-auth-plugin-3.0.3.jar
#15 4.896 [INFO] Resolved dependency: httpcore5-5.3.4.jar
#15 4.896 [INFO] Resolved dependency: JavaEWAH-1.2.3.jar
#15 4.896 [INFO] Resolved dependency: httpclient-4.5.14.jar
#15 4.896 [INFO] Resolved dependency: spring-boot-starter-logging-3.5.0.jar
#15 4.896 [INFO] Resolved dependency: sshd-osgi-2.14.0.jar
#15 4.896 [INFO] Resolved dependency: reactor-netty-core-1.2.6.jar
#15 4.896 [INFO] Resolved dependency: grpc-context-1.78.0.jar
#15 4.896 [INFO] Resolved dependency: tomcat-embed-el-10.1.50.jar
#15 4.896 [INFO] Resolved dependency: grpc-stub-1.63.0.jar
#15 4.896 [INFO] Resolved dependency: grpc-protobuf-1.63.0.jar
#15 4.896 [INFO] Resolved dependency: listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
#15 4.896 [INFO] Resolved dependency: jakarta.xml.bind-api-4.0.4.jar
#15 4.896 [INFO] Resolved dependency: micrometer-commons-1.15.0.jar
#15 4.896 [INFO] Resolved dependency: spring-cloud-starter-4.3.0.jar
#15 4.896 [INFO] Resolved dependency: snakeyaml-2.4.jar
#15 4.897 [INFO] Resolved dependency: netty-resolver-dns-native-macos-4.1.121.Final-osx-x86_64.jar
#15 4.897 [INFO] Resolved dependency: spring-boot-starter-reactor-netty-3.5.0.jar
#15 4.897 [INFO] Resolved dependency: tomcat-embed-core-10.1.41.jar
#15 4.897 [INFO] Resolved dependency: spring-cloud-commons-4.3.0.jar
#15 4.897 [INFO] Resolved dependency: spring-cloud-config-server-4.3.0.jar
#15 4.897 [INFO] Resolved dependency: spring-boot-configuration-processor-3.5.0.jar
#15 4.897 [INFO] Resolved dependency: reactor-netty-http-1.2.6.jar
